# Python 3.13 compatible requirements
#
# The old pins used NumPy 1.x, pandas 2.0.x, scikit-learn 1.3.x and
# pyarrow 12.x, which do not provide reliable wheels for Python 3.13.
# These ranges keep the project installable while avoiding accidental
# very old versions.

numpy>=2.1.0,<3.0
pandas>=2.2.3,<3.0
scipy>=1.14.1,<2.0
matplotlib>=3.9.2,<4.0
seaborn>=0.13.2,<0.14
scikit-learn>=1.6.0,<2.0
imbalanced-learn>=0.13.0,<0.15
xgboost>=3.0.0,<4.0
pyarrow>=18.1.0,<23.0

tqdm>=4.66.5,<5.0
kagglehub>=0.3.6,<1.0
jupyter>=1.1.1,<2.0
ipykernel>=6.29.5,<7.0

shap>=0.50.0,<0.51
scapy>=2.6.1,<3.0
streamlit>=1.40.0,<2.0
requests>=2.32.3,<3.0
fastapi>=0.115.0,<1.0
uvicorn>=0.30.0,<1.0
